hospital_id,medical_specialization_id,available_beds
30,7,105
30,8,201
30,9,216
30,10,203
30,11,131
30,12,164
30,13,120
30,14,159
30,15,100
30,16,182
30,17,212
30,18,110
30,19,189
30,20,160
30,21,112
30,22,148
30,23,100
30,24,189
30,25,181
30,26,157
30,27,103
30,28,188
30,29,178
30,30,181
30,31,133
30,32,117
30,33,169
30,34,144
30,35,157
30,36,213
30,37,152
30,38,152
30,39,193
30,40,190
30,41,181
30,42,206
30,43,163
30,44,197
30,45,163
30,46,149
30,47,220
30,48,104
30,49,105
30,50,101
30,51,179
30,52,124
30,53,110
30,54,148
30,55,136
30,56,201
30,57,100
30,58,132
30,59,165
30,60,208
30,61,190
30,62,120
30,63,104
30,64,194
30,65,101
30,66,219
30,67,181
30,68,169
30,69,155
30,70,220
30,71,118
30,72,165
30,73,213
30,74,201
30,75,220
30,76,171
30,77,150
30,78,108
30,79,141
30,80,116
31,1,204
31,2,123
31,3,203
31,4,170
31,5,154
31,6,125
31,7,202
31,8,116
31,9,152
31,10,172
31,11,115
31,12,117
31,13,186
31,14,147
31,15,181
31,16,157
31,17,217
31,18,102
31,19,202
31,20,132
31,21,167
31,22,143
31,23,107
31,24,168
31,25,147
31,26,192
31,27,189
31,28,142
31,29,116
31,30,108
31,31,210
31,32,119
31,33,159
31,34,113
31,35,206
31,36,113
31,37,167
31,38,166
31,39,213
31,40,197
31,41,109
31,42,166
31,43,175
31,44,206
31,45,104
31,46,171
31,47,117
31,48,202
31,49,119
31,50,124
31,51,105
31,52,169
31,53,152
31,54,132
31,55,159
31,56,187
31,57,217
31,58,121
31,59,137
31,60,178
31,61,135
31,62,170
31,63,118
31,64,146
31,65,108
31,66,136
31,67,175
31,68,150
31,69,213
31,70,176
31,71,117
31,72,192
31,73,148
31,74,209
31,75,106
31,76,189
31,77,174
31,78,142
31,79,160
31,80,118
32,1,109
32,2,115
32,3,202
32,4,196
32,5,215
32,6,118
32,7,176
32,8,189
32,9,159
32,10,123
32,11,122
32,12,127
32,13,175
32,14,102
32,15,197
32,16,109
32,17,208
32,18,139
32,19,108
32,20,158
32,21,157
32,22,200
32,23,177
32,24,100
32,25,207
32,26,211
32,27,138
32,28,215
32,29,155
32,30,153
32,31,203
32,32,152
32,33,213
32,34,166
32,35,109
32,36,204
32,37,178
32,38,156
32,39,108
32,40,137
32,41,210
32,42,186
32,43,197
32,44,155
32,45,106
32,46,210
32,47,126
32,48,144
32,49,113
32,50,124
32,51,199
32,52,101
32,53,106
32,54,143
32,55,113
32,56,106
32,57,207
32,58,150
32,59,114
32,60,172
32,61,210
32,62,185
32,63,211
32,64,189
32,65,152
32,66,136
32,67,180
32,68,208
32,69,135
32,70,135
32,71,207
32,72,177
32,73,163
32,74,182
32,75,152
32,76,183
32,77,100
32,78,186
32,79,193
32,80,117
33,1,100
33,2,153
33,3,207
33,4,138
33,5,137
33,6,203
33,7,202
33,8,156
33,9,145
33,10,202
33,11,175
33,12,146
33,13,172
33,14,128
33,15,125
33,16,144
33,17,123
33,18,156
33,19,154
33,20,152
33,21,139
33,22,106
33,23,174
33,24,180
33,25,142
33,26,217
33,27,165
33,28,113
33,29,105
33,30,168
33,31,122
33,32,137
33,33,191
33,34,207
33,35,142
33,36,219
33,37,143
33,38,198
33,39,137
33,40,210
33,41,220
33,42,218
33,43,198
33,44,207
33,45,198
33,46,212
33,47,171
33,48,206
33,49,218
33,50,185
33,51,112
33,52,176
33,53,131
33,54,203
33,55,123
33,56,136
33,57,216
33,58,157
33,59,120
33,60,139
33,61,120
33,62,180
33,63,154
33,64,169
33,65,155
33,66,135
33,67,139
33,68,144
33,69,136
33,70,166
33,71,199
33,72,118
33,73,205
33,74,204
33,75,117
33,76,195
33,77,103
33,78,171
33,79,113
33,80,170
34,1,120
34,2,161
34,3,134
34,4,191
34,5,107
34,6,116
34,7,122
34,8,104
34,9,218
34,10,182
34,11,188
34,12,163
34,13,116
34,14,186
34,15,123
34,16,202
34,17,196
34,18,124
34,19,167
34,20,133
34,21,160
34,22,201
34,23,191
34,24,207
34,25,157
34,26,170
34,27,201
34,28,164
34,29,215
34,30,108
34,31,105
34,32,189
34,33,134
34,34,205
34,35,175
34,36,100
34,37,134
34,38,217
34,39,211
34,40,212
34,41,167
34,42,137
34,43,153
34,44,164
34,45,183
34,46,189
34,47,212
34,48,154
34,49,149
34,50,135
34,51,179
34,52,150
34,53,201
34,54,121
34,55,188
34,56,100
34,57,110
34,58,111
34,59,100
34,60,218
34,61,133
34,62,128
34,63,130
34,64,177
34,65,179
34,66,107
34,67,203
34,68,147
34,69,194
34,70,210
34,71,158
34,72,170
34,73,146
34,74,213
34,75,135
34,76,116
34,77,125
34,78,130
34,79,212
34,80,172
35,1,124
35,2,206
35,3,160
35,4,129
35,5,105
35,6,204
35,7,132
35,8,110
35,9,177
35,10,171
35,11,140
35,12,179
35,13,140
35,14,166
35,15,138
35,16,107
35,17,131
35,18,212
35,19,104
35,20,138
35,21,190
35,22,205
35,23,155
35,24,120
35,25,131
35,26,156
35,27,187
35,28,139
35,29,106
35,30,219
35,31,189
35,32,140
35,33,104
35,34,141
35,35,191
35,36,126
35,37,166
35,38,201
35,39,151
35,40,163
35,41,113
35,42,217
35,43,133
35,44,189
35,45,205
35,46,121
35,47,125
35,48,217
35,49,178
35,50,165
35,51,169
35,52,159
35,53,156
35,54,198
35,55,201
35,56,181
35,57,182
35,58,103
35,59,200
35,60,154
35,61,160
35,62,201
35,63,166
35,64,192
35,65,149
35,66,218
35,67,198
35,68,148
35,69,116
35,70,124
35,71,220
35,72,219
35,73,108
35,74,185
35,75,167
35,76,210
35,77,127
35,78,136
35,79,166
35,80,210
36,1,135
36,2,129
36,3,131
36,4,136
36,5,215
36,6,206
36,7,188
36,8,119
36,9,214
36,10,102
36,11,215
36,12,131
36,13,141
36,14,136
36,15,123
36,16,140
36,17,187
36,18,142
36,19,180
36,20,174
36,21,208
36,22,219
36,23,201
36,24,185
36,25,220
36,26,161
36,27,207
36,28,185
36,29,108
36,30,155
36,31,100
36,32,194
36,33,119
36,34,169
36,35,187
36,36,214
36,37,120
36,38,113
36,39,121
36,40,216
36,41,194
36,42,219
36,43,217
36,44,217
36,45,150
36,46,189
36,47,174
36,48,146
36,49,184
36,50,163
36,51,202
36,52,212
36,53,189
36,54,169
36,55,131
36,56,169
36,57,178
36,58,147
36,59,104
36,60,146
36,61,216
36,62,142
36,63,143
36,64,123
36,65,171
36,66,210
36,67,106
36,68,169
36,69,145
36,70,132
36,71,184
36,72,212
36,73,123
36,74,180
36,75,200
36,76,210
36,77,109
36,78,161
36,79,127
36,80,130
37,1,122
37,2,112
37,3,182
37,4,109
37,5,113
37,6,156
37,7,123
37,8,183
37,9,129
37,10,105
37,11,178
37,12,170
37,13,139
37,14,130
37,15,139
37,16,127
37,17,182
37,18,182
37,19,187
37,20,205
37,21,183
37,22,214
37,23,119
37,24,156
37,25,199
37,26,124
37,27,220
37,28,148
37,29,188
37,30,164
37,31,182
37,32,203
37,33,149
37,34,114
37,35,200
37,36,172
37,37,176
37,38,219
37,39,212
37,40,220
37,41,121
37,42,218
37,43,131
37,44,182
37,45,168
37,46,132
37,47,112
37,48,208
37,49,171
37,50,207
37,51,102
37,52,116
37,53,125
37,54,175
37,55,113
37,56,180
37,57,220
37,58,143
37,59,174
37,60,140
37,61,219
37,62,144
37,63,175
37,64,200
37,65,215
37,66,210
37,67,168
37,68,114
37,69,170
37,70,162
37,71,218
37,72,175
37,73,148
37,74,143
37,75,155
37,76,164
37,77,177
37,78,186
37,79,121
37,80,168
38,1,151
38,2,111
38,3,203
38,4,149
38,5,123
38,6,148
38,7,207
38,8,193
38,9,107
38,10,108
38,11,186
38,12,199
38,13,164
38,14,181
38,15,127
38,16,179
38,17,153
38,18,151
38,19,102
38,20,104
38,21,182
38,22,206
38,23,187
38,24,113
38,25,150
38,26,169
38,27,132
38,28,192
38,29,214
38,30,101
38,31,197
38,32,107
38,33,113
38,34,106
38,35,111
38,36,174
38,37,163
38,38,198
38,39,157
38,40,139
38,41,134
38,42,168
38,43,104
38,44,117
38,45,176
38,46,140
38,47,190
38,48,159
38,49,115
38,50,155
38,51,124
38,52,214
38,53,138
38,54,173
38,55,201
38,56,144
38,57,119
38,58,197
38,59,168
38,60,157
38,61,100
38,62,104
38,63,146
38,64,177
38,65,134
38,66,132
38,67,117
38,68,111
38,69,138
38,70,198
38,71,198
38,72,176
38,73,200
38,74,178
38,75,216
38,76,129
38,77,147
38,78,188
38,79,104
38,80,135
39,1,114
39,2,151
39,3,105
39,4,190
39,5,133
39,6,220
39,7,148
39,8,192
39,9,161
39,10,156
39,11,137
39,12,163
39,13,164
39,14,220
39,15,173
39,16,208
39,17,137
39,18,155
39,19,209
39,20,117
39,21,184
39,22,173
39,23,181
39,24,113
39,25,121
39,26,112
39,27,129
39,28,178
39,29,170
39,30,127
39,31,176
39,32,181
39,33,102
39,34,168
39,35,155
39,36,125
39,37,175
39,38,217
39,39,148
39,40,179
39,41,165
39,42,117
39,43,219
39,44,115
39,45,105
39,46,197
39,47,169
39,48,199
39,49,194
39,50,124
39,51,206
39,52,154
39,53,136
39,54,156
39,55,139
39,56,168
39,57,104
39,58,136
39,59,127
39,60,151
39,61,139
39,62,185
39,63,159
39,64,172
39,65,156
39,66,151
39,67,198
39,68,182
39,69,120
39,70,151
39,71,199
39,72,207
39,73,219
39,74,196
39,75,141
39,76,166
39,77,212
39,78,172
39,79,203
39,80,200
40,1,136
40,2,200
40,3,102
40,4,197
40,5,181
40,6,136
40,7,166
40,8,194
40,9,161
40,10,160
40,11,216
40,12,118
40,13,198
40,14,203
40,15,131
40,16,154
40,17,112
40,18,137
40,19,177
40,20,143
40,21,131
40,22,106
40,23,129
40,24,168
40,25,207
40,26,187
40,27,197
40,28,200
40,29,216
40,30,206
40,31,174
40,32,161
40,33,132
40,34,123
40,35,208
40,36,191
40,37,111
40,38,117
40,39,194
40,40,130
40,41,149
40,42,166
40,43,105
40,44,144
40,45,116
40,46,194
40,47,205
40,48,109
40,49,101
40,50,146
40,51,176
40,52,177
40,53,111
40,54,217
40,55,217
40,56,146
40,57,213
40,58,131
40,59,160
40,60,211
40,61,194
40,62,176
40,63,177
40,64,105
40,65,169
40,66,108
40,67,197
40,68,212
40,69,198
40,70,103
40,71,213
40,72,114
40,73,178
40,74,219
40,75,112
40,76,206
40,77,200
40,78,203
40,79,108
40,80,205
41,1,206
41,2,174
41,3,185
41,4,105
41,5,178
41,6,162
41,7,179
41,8,127
41,9,111
41,10,136
41,11,149
41,12,213
41,13,205
41,14,205
41,15,169
41,16,108
41,17,216
41,18,130
41,19,204
41,20,152
41,21,137
41,22,141
41,23,149
41,24,154
41,25,169
41,26,125
41,27,139
41,28,103
41,29,194
41,30,167
41,31,215
41,32,142
41,33,108
41,34,207
41,35,189
41,36,132
41,37,212
41,38,100
41,39,139
41,40,215
41,41,105
41,42,208
41,43,116
41,44,193
41,45,154
41,46,204
41,47,134
41,48,204
41,49,199
41,50,207
41,51,128
41,52,113
41,53,122
41,54,212
41,55,157
41,56,161
41,57,218
41,58,171
41,59,207
41,60,219
41,61,116
41,62,130
41,63,135
41,64,126
41,65,122
41,66,146
41,67,208
41,68,133
41,69,166
41,70,217
41,71,129
41,72,165
41,73,192
41,74,193
41,75,112
41,76,149
41,77,216
41,78,125
41,79,202
41,80,110
42,1,114
42,2,216
42,3,126
42,4,203
42,5,175
42,6,147
42,7,195
42,8,146
42,9,200
42,10,132
42,11,157
42,12,150
42,13,211
42,14,175
42,15,187
42,16,175
42,17,186
42,18,156
42,19,136
42,20,144
42,21,136
42,22,101
42,23,142
42,24,181
42,25,120
42,26,101
42,27,116
42,28,148
42,29,192
42,30,209
42,31,101
42,32,127
42,33,142
42,34,168
42,35,162
42,36,206
42,37,119
42,38,192
42,39,157
42,40,167
42,41,195
42,42,171
42,43,138
42,44,164
42,45,163
42,46,216
42,47,205
42,48,130
42,49,154
42,50,104
42,51,200
42,52,123
42,53,206
42,54,147
42,55,111
42,56,190
42,57,147
42,58,205
42,59,215
42,60,119
42,61,205
42,62,188
42,63,209
42,64,102
42,65,108
42,66,194
42,67,126
42,68,150
42,69,106
42,70,193
42,71,214
42,72,137
42,73,133
42,74,181
42,75,138
42,76,164
42,77,118
42,78,102
42,79,175
42,80,132
43,1,105
43,2,170
43,3,199
43,4,191
43,5,156
43,6,115
43,7,217
43,8,110
43,9,200
43,10,161
43,11,220
43,12,140
43,13,184
43,14,215
43,15,137
43,16,171
43,17,164
43,18,174
43,19,192
43,20,216
43,21,192
43,22,136
43,23,102
43,24,170
43,25,180
43,26,105
43,27,162
43,28,193
43,29,121
43,30,170
43,31,180
43,32,129
43,33,207
43,34,214
43,35,162
43,36,220
43,37,121
43,38,203
43,39,157
43,40,184
43,41,115
43,42,127
43,43,171
43,44,127
43,45,136
43,46,210
43,47,134
43,48,211
43,49,162
43,50,174
43,51,167
43,52,117
43,53,127
43,54,174
43,55,112
43,56,145
43,57,213
43,58,103
43,59,143
43,60,160
43,61,160
43,62,142
43,63,163
43,64,176
43,65,176
43,66,186
43,67,141
43,68,168
43,69,201
43,70,168
43,71,171
43,72,170
43,73,121
43,74,108
43,75,141
43,76,128
43,77,134
43,78,174
43,79,181
43,80,119
44,1,218
44,2,171
44,3,163
44,4,152
44,5,114
44,6,133
44,7,184
44,8,182
44,9,118
44,10,220
44,11,102
44,12,190
44,13,208
44,14,106
44,15,158
44,16,144
44,17,163
44,18,139
44,19,158
44,20,198
44,21,142
44,22,201
44,23,201
44,24,194
44,25,123
44,26,108
44,27,175
44,28,147
44,29,204
44,30,190
44,31,184
44,32,159
44,33,125
44,34,147
44,35,103
44,36,212
44,37,121
44,38,184
44,39,169
44,40,121
44,41,162
44,42,191
44,43,216
44,44,110
44,45,104
44,46,135
44,47,184
44,48,165
44,49,131
44,50,110
44,51,211
44,52,194
44,53,218
44,54,106
44,55,160
44,56,129
44,57,117
44,58,151
44,59,106
44,60,188
44,61,198
44,62,185
44,63,161
44,64,140
44,65,164
44,66,205
44,67,120
44,68,204
44,69,197
44,70,185
44,71,128
44,72,192
44,73,157
44,74,164
44,75,105
44,76,187
44,77,197
44,78,123
44,79,184
44,80,209
45,1,170
45,2,187
45,3,143
45,4,121
45,5,114
45,6,157
45,7,204
45,8,104
45,9,107
45,10,182
45,11,186
45,12,101
45,13,155
45,14,149
45,15,118
45,16,171
45,17,123
45,18,132
45,19,146
45,20,205
45,21,179
45,22,134
45,23,165
45,24,196
45,25,207
45,26,130
45,27,190
45,28,165
45,29,119
45,30,210
45,31,174
45,32,128
45,33,219
45,34,127
45,35,121
45,36,190
45,37,118
45,38,155
45,39,122
45,40,125
45,41,159
45,42,112
45,43,139
45,44,141
45,45,220
45,46,105
45,47,210
45,48,100
45,49,112
45,50,166
45,51,182
45,52,214
45,53,128
45,54,149
45,55,152
45,56,160
45,57,142
45,58,166
45,59,204
45,60,116
45,61,215
45,62,135
45,63,203
45,64,124
45,65,147
45,66,140
45,67,101
45,68,177
45,69,215
45,70,176
45,71,101
45,72,168
45,73,132
45,74,100
45,75,205
45,76,116
45,77,128
45,78,190
45,79,164
45,80,187
46,1,123
46,2,140
46,3,194
46,4,113
46,5,141
46,6,137
46,7,210
46,8,186
46,9,216
46,10,161
46,11,124
46,12,120
46,13,182
46,14,141
46,15,191
46,16,161
46,17,160
46,18,178
46,19,128
46,20,182
46,21,155
46,22,117
46,23,212
46,24,157
46,25,160
46,26,154
46,27,206
46,28,106
46,29,139
46,30,151
46,31,195
46,32,123
46,33,104
46,34,150
46,35,199
46,36,123
46,37,184
46,38,143
46,39,169
46,40,191
46,41,192
46,42,165
46,43,182
46,44,117
46,45,174
46,46,112
46,47,122
46,48,150
46,49,113
46,50,148
46,51,195
46,52,106
46,53,158
46,54,133
46,55,102
46,56,112
46,57,208
46,58,179
46,59,138
46,60,114
46,61,207
46,62,207
46,63,153
46,64,112
46,65,166
46,66,116
46,67,219
46,68,191
46,69,173
46,70,105
46,71,118
46,72,204
46,73,124
46,74,148
46,75,195
46,76,193
46,77,120
46,78,149
46,79,210
46,80,176
47,1,132
47,2,186
47,3,203
47,4,216
47,5,100
47,6,114
47,7,177
47,8,174
47,9,210
47,10,199
47,11,162
47,12,214
47,13,165
47,14,164
47,15,101
47,16,164
47,17,197
47,18,193
47,19,107
47,20,164
47,21,199
47,22,203
47,23,158
47,24,151
47,25,202
47,26,115
47,27,197
47,28,174
47,29,112
47,30,158
47,31,183
47,32,101
47,33,187
47,34,101
47,35,198
47,36,108
47,37,192
47,38,191
47,39,183
47,40,150
47,41,137
47,42,174
47,43,133
47,44,162
47,45,117
47,46,183
47,47,147
47,48,120
47,49,107
47,50,189
47,51,219
47,52,211
47,53,101
47,54,161
47,55,104
47,56,174
47,57,178
47,58,200
47,59,145
47,60,184
47,61,127
47,62,124
47,63,172
47,64,209
47,65,134
47,66,139
47,67,144
47,68,201
47,69,152
47,70,219
47,71,109
47,72,219
47,73,209
47,74,194
47,75,110
47,76,109
47,77,118
47,78,145
47,79,194
47,80,219
48,1,127
48,2,134
48,3,201
48,4,178
48,5,165
48,6,142
48,7,113
48,8,151
48,9,148
48,10,184
48,11,182
48,12,202
48,13,177
48,14,156
48,15,185
48,16,189
48,17,157
48,18,189
48,19,158
48,20,103
48,21,217
48,22,192
48,23,119
48,24,189
48,25,168
48,26,160
48,27,110
48,28,190
48,29,153
48,30,102
48,31,116
48,32,130
48,33,124
48,34,219
48,35,210
48,36,155
48,37,169
48,38,140
48,39,194
48,40,188
48,41,178
48,42,191
48,43,175
48,44,164
48,45,186
48,46,184
48,47,145
48,48,184
48,49,183
48,50,162
48,51,135
48,52,187
48,53,118
48,54,128
48,55,160
48,56,173
48,57,116
48,58,167
48,59,103
48,60,107
48,61,133
48,62,163
48,63,101
48,64,118
48,65,157
48,66,114
48,67,153
48,68,120
48,69,201
48,70,135
48,71,160
48,72,111
48,73,211
48,74,130
48,75,204
48,76,154
48,77,110
48,78,176
48,79,155
48,80,198
49,1,160
49,2,124
49,3,211
49,4,118
49,5,150
49,6,175
49,7,187
49,8,145
49,9,215
49,10,172
49,11,117
49,12,208
49,13,130
49,14,111
49,15,142
49,16,104
49,17,111
49,18,109
49,19,171
49,20,209
49,21,175
49,22,100
49,23,165
49,24,115
49,25,190
49,26,119
49,27,216
49,28,169
49,29,184
49,30,117
49,31,209
49,32,145
49,33,116
49,34,110
49,35,181
49,36,178
49,37,171
49,38,209
49,39,106
49,40,156
49,41,205
49,42,172
49,43,138
49,44,112
49,45,161
49,46,203
49,47,143
49,48,113
49,49,147
49,50,195
49,51,213
49,52,170
49,53,208
49,54,119
49,55,164
49,56,150
49,57,197
49,58,134
49,59,124
49,60,126
49,61,216
49,62,212
49,63,208
49,64,114
49,65,124
49,66,116
49,67,176
49,68,153
49,69,212
49,70,162
49,71,159
49,72,197
49,73,165
49,74,168
49,75,143
49,76,127
49,77,158
49,78,139
49,79,104
49,80,202
50,1,198
50,2,190
50,3,189
50,4,205
50,5,158
50,6,173
50,7,187
50,8,148
50,9,203
50,10,184
50,11,201
50,12,147
50,13,209
50,14,199
50,15,217
50,16,115
50,17,105
50,18,197
50,19,149
50,20,163
50,21,153
50,22,135
50,23,142
50,24,141
50,25,123
50,26,219
50,27,115
50,28,107
50,29,148
50,30,105
50,31,109
50,32,180
50,33,213
50,34,119
50,35,155
50,36,101
50,37,157
50,38,107
50,39,155
50,40,141
50,41,127
50,42,143
50,43,220
50,44,152
50,45,113
50,46,112
50,47,211
50,48,150
50,49,192
50,50,134
50,51,212
50,52,219
50,53,119
50,54,121
50,55,101
50,56,192
50,57,154
50,58,165
50,59,133
50,60,107
50,61,102
50,62,215
50,63,130
50,64,137
50,65,172
50,66,143
50,67,154
50,68,125
50,69,200
50,70,166
50,71,195
50,72,151
50,73,166
50,74,209
50,75,171
50,76,176
50,77,152
50,78,109
50,79,157
50,80,106
51,1,103
51,2,183
51,3,110
51,4,150
51,5,190
51,6,174
51,7,180
51,8,170
51,9,153
51,10,149
51,11,159
51,12,188
51,13,158
51,14,131
51,15,165
51,16,104
51,17,136
51,18,172
51,19,153
51,20,127
51,21,124
51,22,167
51,23,160
51,24,125
51,25,119
51,26,120
51,27,211
51,28,166
51,29,187
51,30,100
51,31,164
51,32,139
51,33,140
51,34,168
51,35,129
51,36,153
51,37,149
51,38,183
51,39,199
51,40,102
51,41,149
51,42,143
51,43,161
51,44,198
51,45,118
51,46,196
51,47,163
51,48,118
51,49,194
51,50,105
51,51,135
51,52,168
51,53,145
51,54,124
51,55,216
51,56,164
51,57,122
51,58,110
51,59,100
51,60,121
51,61,164
51,62,112
51,63,193
51,64,122
51,65,128
51,66,129
51,67,119
51,68,182
51,69,150
51,70,218
51,71,146
51,72,137
51,73,122
51,74,214
51,75,172
51,76,187
51,77,132
51,78,111
51,79,136
51,80,127
52,1,207
52,2,139
52,3,180
52,4,132
52,5,143
52,6,211
52,7,118
52,8,194
52,9,142
52,10,136
52,11,186
52,12,119
52,13,113
52,14,119
52,15,121
52,16,152
52,17,166
52,18,212
52,19,169
52,20,144
52,21,199
52,22,104
52,23,177
52,24,150
52,25,151
52,26,201
52,27,172
52,28,203
52,29,135
52,30,152
52,31,160
52,32,185
52,33,200
52,34,147
52,35,131
52,36,134
52,37,152
52,38,165
52,39,142
52,40,196
52,41,154
52,42,161
52,43,164
52,44,145
52,45,185
52,46,114
52,47,205
52,48,219
52,49,134
52,50,196
52,51,156
52,52,170
52,53,109
52,54,108
52,55,132
52,56,164
52,57,103
52,58,102
52,59,160
52,60,202
52,61,175
52,62,115
52,63,166
52,64,117
52,65,216
52,66,137
52,67,111
52,68,212
52,69,130
52,70,106
52,71,191
52,72,187
52,73,115
52,74,135
52,75,210
52,76,204
52,77,132
52,78,207
52,79,165
52,80,167
53,1,108
53,2,139
53,3,188
53,4,120
53,5,155
53,6,153
53,7,108
53,8,164
53,9,189
53,10,108
53,11,155
53,12,154
53,13,200
53,14,137
53,15,110
53,16,209
53,17,144
53,18,171
53,19,104
53,20,130
53,21,200
53,22,161
53,23,145
53,24,179
53,25,218
53,26,205
53,27,148
53,28,191
53,29,104
53,30,111
53,31,215
53,32,132
53,33,159
53,34,169
53,35,216
53,36,163
53,37,168
53,38,110
53,39,191
53,40,133
53,41,128
53,42,143
53,43,182
53,44,211
53,45,178
53,46,165
53,47,212
53,48,191
53,49,187
53,50,124
53,51,149
53,52,145
53,53,101
53,54,125
53,55,194
53,56,210
53,57,142
53,58,188
53,59,159
53,60,166
53,61,210
53,62,118
53,63,140
53,64,120
53,65,156
53,66,155
53,67,121
53,68,131
53,69,182
53,70,212
53,71,181
53,72,189
53,73,196
53,74,212
53,75,185
53,76,140
53,77,114
53,78,164
53,79,220
53,80,178
54,1,118
54,2,218
54,3,167
54,4,155
54,5,202
54,6,199
54,7,117
54,8,184
54,9,131
54,10,106
54,11,181
54,12,156
54,13,112
54,14,108
54,15,130
54,16,116
54,17,205
54,18,164
54,19,161
54,20,138
54,21,104
54,22,103
54,23,144
54,24,143
54,25,145
54,26,127
54,27,144
54,28,194
54,29,112
54,30,128
54,31,131
54,32,213
54,33,119
54,34,213
54,35,173
54,36,107
54,37,200
54,38,138
54,39,134
54,40,142
54,41,204
54,42,196
54,43,218
54,44,186
54,45,194
54,46,189
54,47,175
54,48,183
54,49,101
54,50,117
54,51,169
54,52,217
54,53,133
54,54,127
54,55,187
54,56,109
54,57,208
54,58,159
54,59,196
54,60,170
54,61,118
54,62,216
54,63,113
54,64,124
54,65,189
54,66,166
54,67,115
54,68,208
54,69,145
54,70,183
54,71,181
54,72,109
54,73,143
54,74,163
54,75,131
54,76,102
54,77,117
54,78,169
54,79,206
54,80,110
55,1,162
55,2,207
55,3,119
55,4,137
55,5,178
55,6,130
55,7,124
55,8,152
55,9,140
55,10,104
55,11,126
55,12,148
55,13,134
55,14,164
55,15,131
55,16,210
55,17,212
55,18,200
55,19,119
55,20,181
55,21,197
55,22,101
55,23,114
55,24,144
55,25,142
55,26,140
55,27,126
55,28,128
55,29,124
55,30,197
55,31,128
55,32,218
55,33,181
55,34,122
55,35,164
55,36,143
55,37,182
55,38,174
55,39,125
55,40,106
55,41,219
55,42,202
55,43,102
55,44,192
55,45,139
55,46,215
55,47,220
55,48,217
55,49,215
55,50,160
55,51,191
55,52,167
55,53,178
55,54,214
55,55,124
55,56,134
55,57,112
55,58,107
55,59,100
55,60,119
55,61,121
55,62,103
55,63,122
55,64,212
55,65,202
55,66,146
55,67,151
55,68,114
55,69,104
55,70,168
55,71,208
55,72,205
55,73,192
55,74,192
55,75,157
55,76,199
55,77,143
55,78,166
55,79,191
55,80,192
56,1,167
56,2,178
56,3,179
56,4,207
56,5,121
56,6,202
56,7,199
56,8,159
56,9,195
56,10,111
56,11,124
56,12,129
56,13,168
56,14,183
56,15,167
56,16,107
56,17,203
56,18,150
56,19,148
56,20,210
56,21,216
56,22,218
56,23,168
56,24,109
56,25,201
56,26,207
56,27,209
56,28,179
56,29,217
56,30,110
56,31,174
56,32,164
56,33,206
56,34,112
56,35,213
56,36,151
56,37,181
56,38,147
56,39,102
56,40,217
56,41,162
56,42,145
56,43,100
56,44,182
56,45,196
56,46,205
56,47,196
56,48,119
56,49,210
56,50,150
56,51,216
56,52,213
56,53,105
56,54,169
56,55,190
56,56,125
56,57,123
56,58,197
56,59,137
56,60,113
56,61,101
56,62,143
56,63,182
56,64,100
56,65,204
56,66,155
56,67,171
56,68,181
56,69,182
56,70,127
56,71,101
56,72,204
56,73,137
56,74,197
56,75,203
56,76,194
56,77,165
56,78,116
56,79,183
56,80,147
57,1,137
57,2,202
57,3,213
57,4,206
57,5,201
57,6,194
57,7,156
57,8,212
57,9,141
57,10,129
57,11,191
57,12,220
57,13,152
57,14,202
57,15,211
57,16,124
57,17,147
57,18,209
57,19,113
57,20,193
57,21,200
57,22,191
57,23,206
57,24,101
57,25,161
57,26,190
57,27,169
57,28,124
57,29,194
57,30,107
57,31,153
57,32,106
57,33,162
57,34,204
57,35,158
57,36,141
57,37,150
57,38,168
57,39,192
57,40,143
57,41,157
57,42,180
57,43,175
57,44,103
57,45,147
57,46,104
57,47,177
57,48,125
57,49,214
57,50,155
57,51,169
57,52,154
57,53,163
57,54,217
57,55,166
57,56,157
57,57,112
57,58,173
57,59,162
57,60,179
57,61,140
57,62,112
57,63,200
57,64,143
57,65,200
57,66,203
57,67,116
57,68,197
57,69,174
57,70,211
57,71,194
57,72,220
57,73,135
57,74,178
57,75,171
57,76,175
57,77,207
57,78,165
57,79,107
57,80,185
58,1,187
58,2,100
58,3,155
58,4,105
58,5,163
58,6,191
58,7,106
58,8,181
58,9,206
58,10,215
58,11,203
58,12,211
58,13,196
58,14,178
58,15,219
58,16,129
58,17,155
58,18,174
58,19,194
58,20,127
58,21,205
58,22,193
58,23,212
58,24,135
58,25,195
58,26,110
58,27,189
58,28,107
58,29,218
58,30,107
58,31,197
58,32,146
58,33,163
58,34,170
58,35,210
58,36,100
58,37,203
58,38,217
58,39,117
58,40,125
58,41,195
58,42,210
58,43,204
58,44,127
58,45,184
58,46,118
58,47,158
58,48,141
58,49,121
58,50,103
58,51,128
58,52,178
58,53,209
58,54,174
58,55,156
58,56,110
58,57,126
58,58,201
58,59,132
58,60,185
58,61,210
58,62,193
58,63,149
58,64,102
58,65,103
58,66,220
58,67,186
58,68,136
58,69,207
58,70,163
58,71,112
58,72,201
58,73,184
58,74,193
58,75,149
58,76,104
58,77,163
58,78,147
58,79,154
58,80,166
59,1,216
59,2,185
59,3,105
59,4,197
59,5,160
59,6,197
59,7,182
59,8,135
59,9,201
59,10,103
59,11,173
59,12,129
59,13,174
59,14,108
59,15,164
59,16,147
