hospital_id,medical_specialization_id,available_beds
108,2,213
108,3,165
108,4,193
108,5,178
108,6,208
108,7,156
108,8,189
108,9,174
108,10,202
109,1,164
109,2,195
109,3,179
109,4,216
109,5,162
109,6,192
109,7,176
109,8,210
109,9,158
109,10,200
110,1,173
110,2,214
110,3,168
110,4,197
110,5,182
110,6,209
110,7,163
110,8,193
110,9,175
110,10,206
111,1,159
111,2,190
111,3,174
111,4,212
111,5,166
111,6,198
111,7,178
111,8,207
111,9,163
111,10,195
112,1,172
112,2,213
112,3,157
112,4,188
112,5,173
112,6,205
112,7,168
112,8,197
112,9,175
112,10,211
113,1,161
113,2,194
113,3,176
113,4,210
113,5,163
113,6,198
113,7,172
113,8,208
113,9,166
113,10,201
114,1,174
114,2,212
114,3,160
114,4,192
114,5,178
114,6,216
114,7,165
114,8,196
114,9,173
114,10,205
115,1,167
115,2,199
115,3,175
115,4,214
115,5,164
115,6,193
115,7,177
115,8,210
115,9,159
115,10,197
116,1,176
116,2,215
116,3,163
116,4,191
116,5,179
116,6,207
116,7,168
116,8,204
116,9,162
116,10,193
117,1,175
117,2,203
117,3,166
117,4,198
117,5,180
117,6,216
117,7,161
117,8,195
117,9,177
117,10,209
118,1,165
118,2,194
118,3,178
118,4,217
118,5,160
118,6,189
118,7,173
118,8,206
118,9,167
118,10,199
119,1,172
119,2,208
119,3,164
119,4,193
119,5,177
119,6,214
119,7,159
119,8,191
119,9,175
119,10,205
120,1,168
120,2,197
120,3,176
120,4,213
120,5,163
120,6,195
120,7,178
120,8,211
120,9,160
120,10,190
121,1,174
121,2,209
121,3,162
121,4,196
121,5,180
121,6,215
121,7,166
121,8,194
121,9,179
121,10,207
122,1,165
122,2,198
122,3,177
122,4,212
122,5,158
122,6,187
122,7,173
122,8,204
122,9,169
122,10,201
123,1,176
123,2,216
123,3,164
123,4,193
123,5,178
123,6,208
123,7,160
123,8,192
123,9,175
123,10,210
124,1,161
124,2,195
124,3,179
124,4,217
124,5,167
124,6,202
124,7,172
124,8,209
124,9,157
124,10,194
125,1,180
125,2,213
125,3,165
125,4,197
125,5,177
125,6,205
125,7,162
125,8,193
125,9,174
125,10,207
126,1,158
126,2,189
126,3,176
126,4,211
126,5,169
126,6,200
126,7,163
126,8,196
126,9,175
126,10,214
127,1,166
127,2,198
127,3,178
127,4,215
127,5,161
127,6,190
127,7,173
127,8,206
127,9,164
127,10,199
128,1,177
128,2,213
128,3,160
128,4,193
128,5,172
128,6,208
128,7,165
128,8,197
128,9,181
128,10,216
129,1,163
129,2,192
129,3,176
129,4,210
129,5,159
129,6,194
129,7,178
129,8,212
129,9,167
129,10,201
130,1,174
130,2,207
130,3,162
130,4,195
130,5,179
130,6,216
130,7,160
130,8,193
130,9,175
130,10,209
131,1,168
131,2,200
131,3,177
131,4,214
131,5,163
131,6,196
131,7,172
131,8,208
131,9,161
131,10,192
132,1,175
132,2,211
132,3,160
132,4,191
132,5,174
132,6,206
132,7,166
132,8,197
132,9,178
132,10,213
133,1,159
133,2,186
133,3,172
133,4,202
133,5,165
133,6,196
133,7,178
133,8,214
133,9,163
133,10,190
134,1,179
134,2,208
134,3,164
134,4,195
134,5,173
134,6,210
134,7,158
134,8,186
134,9,172
134,10,203
135,1,160
135,2,191
135,3,175
135,4,209
135,5,166
135,6,198
135,7,179
135,8,217
135,9,162
135,10,194
136,1,173
136,2,204
136,3,161
136,4,189
136,5,175
136,6,211
136,7,167
136,8,200
136,9,176
136,10,213
137,1,162
137,2,193
137,3,177
137,4,215
137,5,164
137,6,196
137,7,180
137,8,208
137,9,159
137,10,194
138,1,176
138,2,212
138,3,165
138,4,198
138,5,172
138,6,207
138,7,161
138,8,191
138,9,175
138,10,209
139,1,163
139,2,195
139,3,177
139,4,214
139,5,167
139,6,201
139,7,172
139,8,206
139,9,164
139,10,193
140,1,178
140,2,215
140,3,166
140,4,197
140,5,173
140,6,210
140,7,160
140,8,189
140,9,175
140,10,202
141,1,161
141,2,190
141,3,174
141,4,209
141,5,168
141,6,199
141,7,176
141,8,214
141,9,165
141,10,196
142,1,173
142,2,205
142,3,162
142,4,191
142,5,176
142,6,213
142,7,159
142,8,186
142,9,170
142,10,201
143,1,159
143,2,188
143,3,175
143,4,210
143,5,165
143,6,195
143,7,177
143,8,213
143,9,163
143,10,194
144,1,172
144,2,208
144,3,166
144,4,199
144,5,180
144,6,217
144,7,164
144,8,196
144,9,175
144,10,207
145,1,167
145,2,200
145,3,178
145,4,212
145,5,163
145,6,194
145,7,179
145,8,215
145,9,162
145,10,197
146,1,176
146,2,216
146,3,164
146,4,191
146,5,173
146,6,203
146,7,168
146,8,198
146,9,179
146,10,211
147,1,160
147,2,186
147,3,172
147,4,204
147,5,166
147,6,196
147,7,181
147,8,217
147,9,163
147,10,193
148,1,172
148,2,207
148,3,167
148,4,199
148,5,178
148,6,213
148,7,164
148,8,195
148,9,180
148,10,210
149,1,166
149,2,194
149,3,177
149,4,209
149,5,160
149,6,187
149,7,170
149,8,202
149,9,175
149,10,211
150,1,163
150,2,192
150,3,178
150,4,215
150,5,164
150,6,197
150,7,179
150,8,203
150,9,167
150,10,196
151,1,180
151,2,218
151,3,162
151,4,190
151,5,173
151,6,205
151,7,166
151,8,199
151,9,177
151,10,210
152,1,165
152,2,195
152,3,181
152,4,214
152,5,159
152,6,188
152,7,173
152,8,206
152,9,167
152,10,201
153,1,172
153,2,209
153,3,164
153,4,193
153,5,176
153,6,212
153,7,160
153,8,191
153,9,175
153,10,207
154,1,166
154,2,198
154,3,179
154,4,215
154,5,162
154,6,190
154,7,174
154,8,204
154,9,167
154,10,199
155,1,175
155,2,211
155,3,163
155,4,194
155,5,177
155,6,208
155,7,165
155,8,196
155,9,178
155,10,213
156,1,162
156,2,192
156,3,176
156,4,217
156,5,164
156,6,198
156,7,179
156,8,205
156,9,168
156,10,200
157,1,174
157,2,207
157,3,161
157,4,189
157,5,175
157,6,210
157,7,166
157,8,197
157,9,180
157,10,214
158,1,168
158,2,199
158,3,177
158,4,216
158,5,165
158,6,195
158,7,173
158,8,206
158,9,160
158,10,192
159,1,176
159,2,212
159,3,166
159,4,198
159,5,179
159,6,208
159,7,162
159,8,190
159,9,175
159,10,205
160,1,165
160,2,197
160,3,178
160,4,215
160,5,160
160,6,189
160,7,174
160,8,204
160,9,166
160,10,199
161,1,173
161,2,210
161,3,162
161,4,193
161,5,178
161,6,211
161,7,163
161,8,195
161,9,176
161,10,207
162,1,161
162,2,191
162,3,177
162,4,206
162,5,164
162,6,197
162,7,179
162,8,215
162,9,168
162,10,200
163,1,174
163,2,209
163,3,166
163,4,198
163,5,180
163,6,217
163,7,163
163,8,192
163,9,177
163,10,204
164,1,165
164,2,193
164,3,178
164,4,211
164,5,162
164,6,186
164,7,170
164,8,203
164,9,176
164,10,213
165,1,167
165,2,199
165,3,175
165,4,208
165,5,164
165,6,196
165,7,178
165,8,216
165,9,161
165,10,191
166,1,179
166,2,214
166,3,162
166,4,193
166,5,177
166,6,209
166,7,166
166,8,198
166,9,175
166,10,207
